remark: cnn_lenet.cpp:72:13: Loop 'col_loop2' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:74:30: Loop 'kernelRow_Loop2' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:75:34: Loop 'kernelCol_loop2' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:54:33: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:55:37: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:36:33: Loop 'convolutionRow' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:38:21: Loop 'convolutionColumn' is marked as complete unroll implied by the pipeline pragma
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop2' (cnn_lenet.cpp:74:30) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_loop2' (cnn_lenet.cpp:75:34) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelRow_Loop' (cnn_lenet.cpp:54:33) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_Loop' (cnn_lenet.cpp:55:37) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_Loop' (cnn_lenet.cpp:55:37) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_Loop' (cnn_lenet.cpp:55:37) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_Loop' (cnn_lenet.cpp:55:37) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'kernelCol_Loop' (cnn_lenet.cpp:55:37) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionRow' (cnn_lenet.cpp:36:33) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionColumn' (cnn_lenet.cpp:38:21) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionColumn' (cnn_lenet.cpp:38:21) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionColumn' (cnn_lenet.cpp:38:21) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionColumn' (cnn_lenet.cpp:38:21) in function 'cnn_lenet' completely with a factor of 5
remark: cnn_lenet.cpp:14:0: Unrolling loop 'convolutionColumn' (cnn_lenet.cpp:38:21) in function 'cnn_lenet' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_case_IEEE754.h:116:0: Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, double>(double, bool)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib\hlsmath\src\lib_floatconversion.cpp:55:0: Inlining function 'int generic_cast_IEEE754<int, double>(double, bool)' into '__hls_fptosi_double_i32'
remark: sigmoid.cpp:8:0: Inlining function '__hls_fptosi_double_i32' into 'SIGMOID(float)'
remark: cnn_lenet.cpp:40:34: Sequential read of length 5 has been inferred _XLX_SEP_ scevgepseqLayer1_Neurons_CPU gmem OutputColumn_Loop cnn_lenet.cpp:33:32 cnn_lenet(float*, float*, float*, float*, float*, float*, float*)  _XLX_SEP_ loadreadconvolutionRow.load.21loadreadconvolutionRow.load.29loadreadconvolutionRow.load.37loadreadconvolutionRow.load.45loadreadconvolutionRow.load.53
